Slide number,Location: Lat,Location: Lon,Media: URL,Media: Caption,Media: Credit,Slide Title,Text. Note: You CAN use HTML tags here (50-60 words)
12,43.66195998,-79.40706628,https://youtu.be/p8ppr_WZM1E?si=jI_VOic758ZWRDtq,Emmer,Polina Gorn,Emmer,"If you decide to go to Emmer, be ready to spend some time in a line – this is how good their pastry is. The highlight of the place is the pistachio and passion fruit croissants, with the first one getting sold out in the first working hour of the bakery."
13,43.66218175,-79.40622246,https://youtu.be/-all73RzNyU?si=neh__v_wLvWkTsaH,Emission Records and Major Treat,Polina Gorn,Major Treat Coffee and Emission Records Shop,"Having bought the pastry, treat yourself to a tea or a coffee at the Major Treat Coffee and Emissions records shop. This place sells coffee, cookies, niche records and a variety of books, both fiction and non-fiction -- a great place for window-shopping and music conversations with the employees."
14,43.66223,-79.404227,https://youtu.be/SwFrdbXJ3Jo?si=0sKei_cisiwX8Wwy,Kosower Lane Hidden Gem,Polina Gorn,Kosower Lane Mural and Mirror,"If you want to escape the hustle and bustle of Harbord Street, turn right to Major Street and then take the first turn left which will lead you in Kosower lane. Small and inconspicuous, Kosower lane can boast a fantastic mural and mirror art — a perfect spot for a selfie and contemplation."
15,43.66297006,-79.40335598,https://youtu.be/xRnf8REYny4?si=QWgK3FzHcNqaeb7r,Caversham Bookstore,Polina Gorn,Caversham Bookstore,"The last stop in Harbord Village, a Caversham Bookstore is mental health specialized bookstore that offers I wide range of literature on various psychological, psychoanalytic and self-help topics. The selection of books at Caversham is pretty unique, and the staff can always recommend a read that should be most relevant to whatever you are going through right now."
16,43.66951046,-79.40859572,static/Photos/cathedral_fix.jpg,Cathedral of St.Alban-the-Martyr,Amrit Chahal,Cathedral of St.Alban-the-Martyr heritage building,"A 16-minute walk up north will lead you in one of the oldest neighbourhoods in Toronto - the Annex. In Howland Avenue, right beside the Royal St. George’s College lies the Cathedral of St. Alban-the-Martyr. This Anglican church is used by the Royal St. George’s College as a chapel. Founded in 1883 this gothic looking heritage building is still standing today. Now that you got to witness a little piece of Toronto’s history, let's head on over to your next stop, Lee’s Palace."
17,43.66545907,-79.40905219,static/Photos/lee.jpg,Lee's Palace,Amrit Chahal,Lee's Palace Live Music Venue,"Walk down south on Howland Avenue till you reach the Bloor St West intersection. In front of you is Lee's Palace, a classic that’s been around since 1985. Fun fact, this venue was actually a movie theatre in 1919 and a shoemaker shop before that. Let yourself be whisked away with the music scene at night through the colourful murals immersing yourself in the night scene. This rock concert hall depending on what you’re into can be budget friendly ranging from $15-20 or a treat yourself kind of night with prices going up to $40. Since this venue opens in the evening, you should save this place for future nights out. But in the meantime, we will head on over to Pawpals! "
18,43.66546573,-79.40932876,https://youtu.be/H0gJOAXLm4U?si=HZ2NcaVBrG9XGMgD,PawPalsYoga,Amrit Chahal,PawPalsYoga,"Head east on Bloor St W, head on up to the second floor and visit PawPals! For only $35 you get to stretch those tired muscles and cuddle with puppies! Who doesn't love a warm hug from an adorable furry friend? This is a cute activity you'd want to check out with some friends or even alone. While relaxing your body through yoga poses that are carried out by an instructor you get a visit from some cute friendly faces that want all the hugs. Put this place on your post-exam list and don't forget to visit to give yourself a well-deserved break, from all the stressors in school and life."
19,43.66636395,-79.40628883,https://youtu.be/5T6n4xtFX2s?si=EhQooCSZO5dqVzzI,Famoso Neopolitan Pizzeria,Amrit Chahal,Famoso Italian Pizzeria,"You must be getting hungry again from the Cathedral tour and the Yoga, so let's head on over to the Famoso Italian Pizzeria.  Walk east on Bloor St W. towards Croft St. and turn right on Dalton and dine in at the pizzeria. This southern Italian restaurant offers Margherita pizza’s for $12, sandwiches, salads, pastas, beer and cocktails! Their menu is also very inclusive to those with gluten allergies and those that are vegetarian or vegan."
20,43.66600669,-79.40750968,static/Photos/gift.jpg,Jux.ta.pose cards & gifts,Amrit Chahal,Jux.ta.pose cards & gifts,"With your stomachs full, fill your heart with some amazing gifts. Head south on Dalton Rd. taking a right on Bloor St. W and crossing the intersection to get to Juxtapose Cards and Gifts. This cute and quirky giftshop has something for everyone. Treat yourself or someone you love to something cute! They try to source a mixture of products helping out local makers along the way. They carry fun and unique Knick knacks like birthday cards, candles, soaps, pins, home goods, jewellery, keychains and all the stationary."
21,43.66613275,-79.40689574,static/Photos/fuwa.jpg,Fuwa Fuwa Japanese Pancakes,Amrit Chahal,Fuwa Fuwa Dessert Cafe,"Don’t forget about dessert! Head East Bloor St W and a few shops down you’ll see a café on your right called Fuwa Fuwa one of the many budget friendly dessert cafes in the Annex. They offer various desserts and pastries such as cupcakes, cheesecakes, cookies and pudding but their Japanese pancakes are a must try! you’ll fall in love with the Their Tiramisu pancakes and don't forget to order a hot drink on the side. If you're not in the mood for pancakes such as cupcakes, cheesecakes, cookies and pudding."
22,43.66782608,-79.39374714,https://www.rom.on.ca/en,Royal Ontario Museum,,Royal Ontario Museum,"Take 17-minute walk east on Bloor St. W towards Brunswick Ave., taking a right onto Queen’s Park. In front of you stands Canada’s Largest Museum of Culture and Natural History - the Royal Ontario Museum! For a free student entry on Tuesdays, this is a must-see with the cool crystalline architecture on the outside to getting lost in this history of the world. Travel to the past and visit the Gallery of Rome and Africa, ancient Egypt, or hang out with some dinosaur and some of Earth’s Treasures. If you're up for something spooky, check out the Bat Cave. Hop on over to the Website which tells you all that's going on at the ROM, from the food stops, shops, and online galleries there’s something for everyone. We hope that this tour gave you a better sense of what Toronto is like !"
